unsigned char emuz80mon_RevB01_bin[] = {
  0xc3, 0x7b, 0x00, 0xc3, 0x37, 0x0d, 0x00, 0x00, 0xc3, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc3, 0x48, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc3, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc3, 0x58, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc3, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc3, 0x68, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc3, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x22, 0x0e, 0x3f, 0x2a, 0x00, 0x3f, 0x18, 0x2e, 0x22, 0x0e, 0x3f, 0x2a, 0x02, 0x3f, 0x18, 0x26,
  0x22, 0x0e, 0x3f, 0x2a, 0x04, 0x3f, 0x18, 0x1e, 0x22, 0x0e, 0x3f, 0x2a, 0x06, 0x3f, 0x18, 0x16,
  0x22, 0x0e, 0x3f, 0x2a, 0x08, 0x3f, 0x18, 0x0e, 0x22, 0x0e, 0x3f, 0x2a, 0x0a, 0x3f, 0x18, 0x06,
  0x22, 0x0e, 0x3f, 0x2a, 0x0c, 0x3f, 0xe5, 0x2a, 0x0e, 0x3f, 0xc9, 0xf3, 0x31, 0x00, 0x3f, 0x21,
  0x00, 0x34, 0x22, 0x30, 0x3f, 0x22, 0x37, 0x3f, 0x22, 0x35, 0x3f, 0x3e, 0x49, 0x32, 0x39, 0x3f,
  0x21, 0x92, 0x13, 0x22, 0x00, 0x3f, 0x21, 0x84, 0x13, 0x22, 0x02, 0x3f, 0x21, 0x8d, 0x13, 0x22,
  0x04, 0x3f, 0x21, 0x7a, 0x00, 0x22, 0x06, 0x3f, 0x21, 0x7a, 0x00, 0x22, 0x08, 0x3f, 0x21, 0xfe,
  0x0c, 0x22, 0x0a, 0x3f, 0x21, 0x7b, 0x0d, 0x22, 0x0c, 0x3f, 0xaf, 0x21, 0x3c, 0x3f, 0x06, 0x1a,
  0x77, 0x23, 0x10, 0xfc, 0x21, 0xc0, 0x3e, 0x22, 0x50, 0x3f, 0x21, 0x00, 0x34, 0x22, 0x52, 0x3f,
  0x06, 0x08, 0x3e, 0x2e, 0x21, 0x7b, 0x3f, 0x77, 0x23, 0x10, 0xfc, 0xaf, 0x77, 0x06, 0x14, 0x21,
  0x67, 0x3f, 0xaf, 0x77, 0x23, 0x10, 0xfc, 0x3e, 0x49, 0x32, 0x61, 0x3f, 0x3e, 0x4e, 0x32, 0x60,
  0x3f, 0x2e, 0x00, 0x26, 0x00, 0x22, 0x62, 0x3f, 0xaf, 0x32, 0x66, 0x3f, 0x21, 0x00, 0x34, 0x22,
  0x69, 0x3f, 0x22, 0x6d, 0x3f, 0x22, 0x71, 0x3f, 0x22, 0x75, 0x3f, 0x22, 0x79, 0x3f, 0x7e, 0x32,
  0x68, 0x3f, 0x32, 0x6c, 0x3f, 0x32, 0x70, 0x3f, 0x32, 0x74, 0x3f, 0x32, 0x78, 0x3f, 0x21, 0xef,
  0x10, 0xcd, 0xf0, 0x0b, 0x21, 0x2c, 0x11, 0xcd, 0xf0, 0x0b, 0xcd, 0x58, 0x0c, 0xcd, 0xa9, 0x0c,
  0xcd, 0xb0, 0x0c, 0xb7, 0x28, 0xee, 0xfe, 0x44, 0xca, 0xdc, 0x06, 0xfe, 0x47, 0xca, 0xe0, 0x07,
  0xfe, 0x53, 0xca, 0xaa, 0x08, 0xfe, 0x4c, 0xca, 0x20, 0x09, 0xfe, 0x50, 0xca, 0xfd, 0x09, 0xfe,
  0x52, 0xca, 0xd8, 0x0a, 0xfe, 0x23, 0xca, 0x77, 0x01, 0xfe, 0x42, 0xca, 0x91, 0x02, 0xfe, 0x54,
  0xca, 0x4f, 0x03, 0xfe, 0x3f, 0x28, 0x08, 0x21, 0x49, 0x11, 0xcd, 0xf0, 0x0b, 0x18, 0xb5, 0x21,
  0x4f, 0x0f, 0xcd, 0xf0, 0x0b, 0x18, 0xad, 0x23, 0xcd, 0xa9, 0x0c, 0xcd, 0xb0, 0x0c, 0xb7, 0x28,
  0xe6, 0xfe, 0x4c, 0x28, 0x25, 0xcd, 0x22, 0x02, 0x38, 0xdd, 0x79, 0xfe, 0x11, 0xd2, 0x67, 0x01,
  0xb7, 0xca, 0x67, 0x01, 0x3d, 0x17, 0x16, 0x00, 0x5f, 0x21, 0xc8, 0x01, 0x19, 0x5e, 0x23, 0x56,
  0xeb, 0x5e, 0x23, 0x56, 0x7a, 0xb3, 0x28, 0xbf, 0xeb, 0xe9, 0x21, 0xc8, 0x01, 0x5e, 0x23, 0x56,
  0x23, 0xd5, 0xdd, 0xe1, 0xdd, 0x7e, 0x00, 0xdd, 0xb6, 0x01, 0x28, 0x09, 0x13, 0x13, 0xeb, 0xcd,
  0xf0, 0x0b, 0xeb, 0x18, 0xe8, 0xc3, 0x24, 0x01, 0xe8, 0x01, 0x04, 0x02, 0x20, 0x02, 0x20, 0x02,
  0x20, 0x02, 0x20, 0x02, 0x20, 0x02, 0x20, 0x02, 0x20, 0x02, 0x20, 0x02, 0x20, 0x02, 0x20, 0x02,
  0x20, 0x02, 0x20, 0x02, 0x20, 0x02, 0x20, 0x02, 0x00, 0x14, 0x31, 0x2e, 0x20, 0x42, 0x41, 0x53,
  0x49, 0x43, 0x34, 0x2e, 0x37, 0x62, 0x20, 0x43, 0x6f, 0x6c, 0x64, 0x20, 0x53, 0x74, 0x61, 0x72,
  0x74, 0x0d, 0x0a, 0x00, 0x03, 0x14, 0x32, 0x2e, 0x20, 0x42, 0x41, 0x53, 0x49, 0x43, 0x34, 0x2e,
  0x37, 0x62, 0x20, 0x57, 0x61, 0x72, 0x6d, 0x20, 0x53, 0x74, 0x61, 0x72, 0x74, 0x0d, 0x0a, 0x00,
  0x00, 0x00, 0xaf, 0x47, 0x4f, 0xcd, 0xa9, 0x0c, 0xcd, 0xb0, 0x0c, 0xb7, 0xc8, 0xcd, 0x43, 0x02,
  0xd8, 0xf5, 0x08, 0xf1, 0xcd, 0x52, 0x02, 0xd8, 0x08, 0x16, 0x00, 0x5f, 0xcd, 0x69, 0x02, 0xd8,
  0x23, 0x18, 0xe2, 0xb7, 0x28, 0x0a, 0xfe, 0x30, 0xd8, 0xfe, 0x3a, 0x30, 0x03, 0xd6, 0x30, 0xc9,
  0x37, 0xc9, 0xc5, 0xcb, 0x21, 0xcb, 0x10, 0xcb, 0x21, 0xcb, 0x10, 0xcb, 0x21, 0xcb, 0x10, 0xd1,
  0xd8, 0xcd, 0x69, 0x02, 0xd8, 0xcd, 0x69, 0x02, 0xc9, 0xe5, 0xd5, 0xe1, 0x09, 0xe5, 0xc1, 0xe1,
  0xc9, 0x3a, 0x6f, 0x3f, 0xb7, 0x28, 0x08, 0x2a, 0x71, 0x3f, 0x3e, 0x31, 0xcd, 0x35, 0x03, 0x3a,
  0x73, 0x3f, 0xb7, 0xca, 0x24, 0x01, 0x2a, 0x75, 0x3f, 0x3e, 0x32, 0xcd, 0x35, 0x03, 0xc3, 0x24,
  0x01, 0x23, 0xcd, 0xa9, 0x0c, 0xcd, 0xb0, 0x0c, 0xb7, 0x28, 0xd6, 0x01, 0x6f, 0x3f, 0xfe, 0x31,
  0x28, 0x0e, 0x01, 0x73, 0x3f, 0xfe, 0x32, 0x28, 0x07, 0xfe, 0x43, 0x28, 0x41, 0xc3, 0x67, 0x01,
  0x08, 0x23, 0xcd, 0xa9, 0x0c, 0xcd, 0xb0, 0x0c, 0xb7, 0x28, 0x5d, 0xfe, 0x2c, 0xc2, 0x67, 0x01,
  0x23, 0xcd, 0xa9, 0x0c, 0xc5, 0xcd, 0xb9, 0x0c, 0xe1, 0xda, 0x67, 0x01, 0xcd, 0xd5, 0x02, 0xda,
  0x67, 0x01, 0xc3, 0x24, 0x01, 0x7a, 0xfe, 0x34, 0xda, 0xec, 0x02, 0xfe, 0x40, 0xd2, 0xec, 0x02,
  0x3e, 0x01, 0x77, 0x23, 0x1a, 0x77, 0x23, 0x73, 0x23, 0x72, 0xb7, 0xc9, 0x37, 0xc9, 0x23, 0xcd,
  0xa9, 0x0c, 0xcd, 0xb0, 0x0c, 0xb7, 0x28, 0x14, 0x01, 0x6f, 0x3f, 0xfe, 0x31, 0x28, 0x08, 0x01,
  0x73, 0x3f, 0xfe, 0x32, 0xc2, 0x67, 0x01, 0xaf, 0x02, 0xc3, 0x24, 0x01, 0xaf, 0x01, 0x6f, 0x3f,
  0x02, 0x01, 0x73, 0x3f, 0x02, 0xc3, 0x24, 0x01, 0x0a, 0xb7, 0xca, 0x24, 0x01, 0x08, 0x2a, 0x71,
  0x3f, 0xfe, 0x31, 0x28, 0x03, 0x2a, 0x75, 0x3f, 0xcd, 0x35, 0x03, 0xc3, 0x24, 0x01, 0x42, 0x50,
  0x28, 0x00, 0x29, 0x3a, 0x00, 0xe5, 0xf5, 0x21, 0x2e, 0x03, 0xcd, 0xf0, 0x0b, 0xf1, 0xcd, 0x92,
  0x13, 0x21, 0x32, 0x03, 0xcd, 0xf0, 0x0b, 0xe1, 0xcd, 0xf9, 0x0b, 0xcd, 0x3c, 0x0c, 0xc9, 0xe5,
  0x2e, 0x00, 0x26, 0x00, 0x22, 0x62, 0x3f, 0x2a, 0x52, 0x3f, 0x22, 0x64, 0x3f, 0xaf, 0x32, 0x66,
  0x3f, 0xe1, 0x23, 0xcd, 0xa9, 0x0c, 0xcd, 0xb9, 0x0c, 0xd2, 0x21, 0x04, 0xcd, 0xa9, 0x0c, 0x7e,
  0xb7, 0xca, 0x4a, 0x04, 0xfe, 0x2c, 0xca, 0x32, 0x04, 0xcd, 0xb0, 0x0c, 0xfe, 0x50, 0x28, 0x51,
